--database docsund.db
--multiline-fields true
--nodes C:/neo4j/import/neo4j-csv/persons.csv 
--nodes C:/neo4j/import/neo4j-csv/emails.csv
--nodes C:/neo4j/import/neo4j-csv/entity_person.csv
--nodes C:/neo4j/import/neo4j-csv/entity_org.csv
--nodes C:/neo4j/import/neo4j-csv/entity_money.csv
--nodes C:/neo4j/import/neo4j-csv/entity_fac.csv
--nodes C:/neo4j/import/neo4j-csv/entity_gpe.csv
--nodes C:/neo4j/import/neo4j-csv/entity_loc.csv
--nodes C:/neo4j/import/neo4j-csv/entity_norp.csv
--nodes C:/neo4j/import/neo4j-csv/entity_date.csv
--nodes C:/neo4j/import/neo4j-csv/entity_time.csv
--nodes C:/neo4j/import/neo4j-csv/entity_quantity.csv
--relationships C:/neo4j/import/neo4j-csv/emails_to.csv
--relationships C:/neo4j/import/neo4j-csv/to.csv
--relationships C:/neo4j/import/neo4j-csv/from.csv
--relationships C:/neo4j/import/neo4j-csv/mentions_person.csv
--relationships C:/neo4j/import/neo4j-csv/mentions_org.csv
--relationships C:/neo4j/import/neo4j-csv/mentions_money.csv
--relationships C:/neo4j/import/neo4j-csv/mentions_fac.csv
--relationships C:/neo4j/import/neo4j-csv/mentions_gpe.csv
--relationships C:/neo4j/import/neo4j-csv/mentions_loc.csv
--relationships C:/neo4j/import/neo4j-csv/mentions_norp.csv
--relationships C:/neo4j/import/neo4j-csv/mentions_date.csv
--relationships C:/neo4j/import/neo4j-csv/mentions_time.csv
--relationships C:/neo4j/import/neo4j-csv/mentions_quantity.csv
